algorithm_id,accuracy_score
4,0.7530712530712531
4,0.7831695331695332
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.8040540540540541
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7831695331695332
4,0.8163390663390664
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8163390663390664
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7831695331695332
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.8151105651105651
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7831695331695332
4,0.8040540540540541
4,0.8040540540540541
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7831695331695332
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7831695331695332
4,0.7831695331695332
4,0.7536855036855037
4,0.8040540540540541
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8151105651105651
4,0.7536855036855037
4,0.7536855036855037
4,0.8151105651105651
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8151105651105651
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.8040540540540541
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.8151105651105651
4,0.8151105651105651
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.8151105651105651
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.8163390663390664
4,0.8151105651105651
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.8151105651105651
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8151105651105651
4,0.8151105651105651
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7536855036855037
4,0.8151105651105651
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.8040540540540541
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.8151105651105651
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8163390663390664
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.8151105651105651
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7530712530712531
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.8040540540540541
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7831695331695332
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7831695331695332
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.8040540540540541
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7536855036855037
4,0.7831695331695332
4,0.7536855036855037
4,0.7536855036855037
